Institution Name,Race/ethnicity,Statistic,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
William Rainey Harper College,,Completed within 150% of normal time,0,0,0,0,1,1,0,0,0,0
William Rainey Harper College,Asian ,Adjusted cohort,176,182,142,103,147,121,97,119,132,184
William Rainey Harper College,,Completed within 150% of normal time,64,63,46,28,37,15,9,24,22,25
William Rainey Harper College,Black or African American ,Adjusted cohort,58,62,70,51,60,53,113,125,113,99
William Rainey Harper College,,Completed within 150% of normal time,8,7,10,9,6,7,6,14,12,12
William Rainey Harper College,Hispanic or Latino,Adjusted cohort,408,396,382,290,327,329,315,283,264,198
William Rainey Harper College,,Completed within 150% of normal time,135,116,109,73,89,81,68,70,45,29
William Rainey Harper College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,4,2,1,6,5,8,9,4,0
William Rainey Harper College,,Completed within 150% of normal time,0,0,0,0,2,3,0,1,0,0
William Rainey Harper College,White ,Adjusted cohort,774,786,743,650,883,761,792,870,961,1026
William Rainey Harper College,,Completed within 150% of normal time,289,308,278,215,276,207,196,222,226,219
William Rainey Harper College,Two or more races ,Adjusted cohort,36,54,54,39,51,62,81,43,28,0
William Rainey Harper College,,Completed within 150% of normal time,14,12,13,12,10,12,16,9,5,0
William Rainey Harper College,Race/ethnicity unknown ,Adjusted cohort,20,13,11,200,25,108,96,88,35,87
William Rainey Harper College,,Completed within 150% of normal time,4,4,3,47,6,53,28,31,3,18
William Rainey Harper College,Nonresident alien ,Adjusted cohort,16,16,2,0,0,0,0,0,1,43
William Rainey Harper College,,Completed within 150% of normal time,3,1,1,0,0,0,0,0,1,8
Worsham College of Mortuary Science,American Indian or Alaska Native ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,Asian ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,Black or African American ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,Hispanic or Latino,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,White ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,Two or more races ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,Race/ethnicity unknown ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,Nonresident alien ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Worsham College of Mortuary Science,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Heartland Community College,American Indian or Alaska Native ,Adjusted cohort,1,0,2,0,1,1,1,1,0,2
Heartland Community College,,Completed within 150% of normal time,0,0,1,0,0,1,0,0,0,1
Heartland Community College,Asian ,Adjusted cohort,3,4,5,9,4,8,4,13,3,5
Heartland Community College,,Completed within 150% of normal time,0,0,1,4,2,5,2,3,2,0
Heartland Community College,Black or African American ,Adjusted cohort,50,62,35,57,51,47,65,61,34,65
Heartland Community College,,Completed within 150% of normal time,7,9,3,8,6,2,6,1,1,8
Heartland Community College,Hispanic or Latino,Adjusted cohort,43,39,26,26,26,24,26,27,28,23
Heartland Community College,,Completed within 150% of normal time,13,6,8,5,3,5,2,2,8,6
Heartland Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,2,1,0,1,1,0,0
Heartland Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,1,0,0
Heartland Community College,White ,Adjusted cohort,456,425,270,404,393,427,515,509,258,534
Heartland Community College,,Completed within 150% of normal time,212,173,94,138,108,126,149,134,77,176
Heartland Community College,Two or more races ,Adjusted cohort,31,31,20,31,19,26,32,11,8,0
Heartland Community College,,Completed within 150% of normal time,16,9,10,3,4,2,5,1,3,0
Heartland Community College,Race/ethnicity unknown ,Adjusted cohort,6,23,22,34,7,15,7,8,355,0
Heartland Community College,,Completed within 150% of normal time,2,6,5,7,0,3,1,1,86,0
Heartland Community College,Nonresident alien ,Adjusted cohort,11,6,0,0,1,4,4,2,0,4
Heartland Community College,,Completed within 150% of normal time,5,1,0,0,0,0,0,1,0,0
Frontier Community College,American Indian or Alaska Native ,Adjusted cohort,0,1,0,0,0,0,0,0,0,1
Frontier Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,1
Frontier Community College,Asian ,Adjusted cohort,1,0,0,1,0,1,0,0,0,0
Frontier Community College,,Completed within 150% of normal time,1,0,0,0,0,0,0,0,0,0
Frontier Community College,Black or African American ,Adjusted cohort,2,3,3,1,0,1,0,0,1,0
Frontier Community College,,Completed within 150% of normal time,2,0,2,0,0,1,0,0,0,0
Frontier Community College,Hispanic or Latino,Adjusted cohort,7,10,0,0,0,1,2,0,0,0
Frontier Community College,,Completed within 150% of normal time,1,4,0,0,0,1,1,0,0,0
Frontier Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,1,0,0,0,0,0,0
Frontier Community College,,Completed within 150% of normal time,0,0,0,1,0,0,0,0,0,0
Frontier Community College,White ,Adjusted cohort,98,98,75,53,66,70,74,7,31,26
Frontier Community College,,Completed within 150% of normal time,74,67,52,34,44,53,54,4,12,11
Frontier Community College,Two or more races ,Adjusted cohort,2,0,0,1,1,3,2,0,0,0
Frontier Community College,,Completed within 150% of normal time,1,0,0,1,0,3,1,0,0,0
Frontier Community College,Race/ethnicity unknown ,Adjusted cohort,0,0,1,1,0,0,0,0,0,1
Frontier Community College,,Completed within 150% of normal time,0,0,1,0,0,0,0,0,0,1
Frontier Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Frontier Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Lincoln Trail College,American Indian or Alaska Native ,Adjusted cohort,1,2,3,0,1,0,0,0,1,0
Lincoln Trail College,,Completed within 150% of normal time,0,1,2,0,0,0,0,0,1,0
Lincoln Trail College,Asian ,Adjusted cohort,1,2,0,1,2,2,0,1,5,1
Lincoln Trail College,,Completed within 150% of normal time,0,1,0,0,2,1,0,0,3,0
Lincoln Trail College,Black or African American ,Adjusted cohort,14,17,20,5,12,10,7,13,18,22
Lincoln Trail College,,Completed within 150% of normal time,7,7,4,2,6,3,1,2,3,3
Lincoln Trail College,Hispanic or Latino,Adjusted cohort,1,2,7,1,1,1,0,3,0,2
Lincoln Trail College,,Completed within 150% of normal time,0,1,4,0,1,0,0,2,0,1
Lincoln Trail College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,1,0,0,0,0,0,0,0,0
Lincoln Trail College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Lincoln Trail College,White ,Adjusted cohort,134,125,114,145,142,112,141,50,88,51
Lincoln Trail College,,Completed within 150% of normal time,77,77,52,72,78,63,84,26,43,20
Lincoln Trail College,Two or more races ,Adjusted cohort,9,1,0,2,0,2,0,2,2,0
Lincoln Trail College,,Completed within 150% of normal time,3,1,0,0,0,2,0,0,0,0
Lincoln Trail College,Race/ethnicity unknown ,Adjusted cohort,1,0,0,0,0,0,0,0,0,0
Lincoln Trail College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Lincoln Trail College,Nonresident alien ,Adjusted cohort,0,0,4,2,0,0,0,0,0,0
Lincoln Trail College,,Completed within 150% of normal time,0,0,1,0,0,0,0,0,0,0
Wabash Valley College,American Indian or Alaska Native ,Adjusted cohort,0,0,1,0,0,0,2,0,0,0
Wabash Valley College,,Completed within 150% of normal time,0,0,1,0,0,0,1,0,0,0
Wabash Valley College,Asian ,Adjusted cohort,1,0,0,1,1,4,1,1,2,3
Wabash Valley College,,Completed within 150% of normal time,0,0,0,0,0,3,1,1,0,2
Wabash Valley College,Black or African American ,Adjusted cohort,19,12,21,14,16,12,18,13,11,17
Wabash Valley College,,Completed within 150% of normal time,13,3,6,2,7,5,8,5,4,10
Wabash Valley College,Hispanic or Latino,Adjusted cohort,10,1,4,7,10,9,2,7,5,5
Wabash Valley College,,Completed within 150% of normal time,4,0,2,1,6,2,0,0,0,0
Wabash Valley College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,1,2,0,0,0,0,0,0
Wabash Valley College,,Completed within 150% of normal time,0,0,1,2,0,0,0,0,0,0
Wabash Valley College,White ,Adjusted cohort,160,154,192,178,228,177,207,60,92,79
Wabash Valley College,,Completed within 150% of normal time,100,85,114,105,132,101,123,30,42,43
Wabash Valley College,Two or more races ,Adjusted cohort,2,3,1,1,2,4,1,0,2,0
Wabash Valley College,,Completed within 150% of normal time,1,1,1,1,0,1,1,0,0,0
Wabash Valley College,Race/ethnicity unknown ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Wabash Valley College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Wabash Valley College,Nonresident alien ,Adjusted cohort,0,0,2,0,3,0,0,0,0,0
Wabash Valley College,,Completed within 150% of normal time,0,0,1,0,0,0,0,0,0,0
Illinois Eastern Community College-System Office,American Indian or Alaska Native ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,Asian ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,Black or African American ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,Hispanic or Latino,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,White ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,Two or more races ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,Race/ethnicity unknown ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,Nonresident alien ,Adjusted cohort,-,-,-,-,-,-,-,-,-,-
Illinois Eastern Community College-System Office,,Completed within 150% of normal time,-,-,-,-,-,-,-,-,-,-
Midwestern Career College,American Indian or Alaska Native ,Adjusted cohort,0,1,0,0,0,0,0,0,-,0
Midwestern Career College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,-,0
Midwestern Career College,Asian ,Adjusted cohort,2,4,6,7,7,2,3,38,-,25
Midwestern Career College,,Completed within 150% of normal time,1,4,5,5,4,1,2,34,-,15
Midwestern Career College,Black or African American ,Adjusted cohort,56,51,44,75,82,13,11,100,-,69
Midwestern Career College,,Completed within 150% of normal time,30,29,33,46,35,3,2,93,-,54
Midwestern Career College,Hispanic or Latino,Adjusted cohort,28,33,33,26,15,8,5,40,-,24
Midwestern Career College,,Completed within 150% of normal time,24,26,28,22,11,4,3,32,-,17
Midwestern Career College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,1,0,0,0,0,0,0,-,0
Midwestern Career College,,Completed within 150% of normal time,0,1,0,0,0,0,0,0,-,0
Midwestern Career College,White ,Adjusted cohort,14,9,14,18,15,8,4,46,-,47
Midwestern Career College,,Completed within 150% of normal time,8,8,11,10,12,6,3,35,-,35
Midwestern Career College,Two or more races ,Adjusted cohort,0,3,1,2,3,0,0,0,-,0
Midwestern Career College,,Completed within 150% of normal time,0,0,1,2,2,0,0,0,-,0
Midwestern Career College,Race/ethnicity unknown ,Adjusted cohort,1,9,6,6,60,0,1,26,-,16
Midwestern Career College,,Completed within 150% of normal time,0,1,4,5,29,0,0,16,-,11
Midwestern Career College,Nonresident alien ,Adjusted cohort,3,1,0,0,3,0,0,59,-,0
Midwestern Career College,,Completed within 150% of normal time,1,1,0,0,2,0,0,31,-,0
SAE Institute of Technology-Chicago,American Indian or Alaska Native ,Adjusted cohort,1,0,5,3,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,1,0,3,1,-,-,-,-,-,-
SAE Institute of Technology-Chicago,Asian ,Adjusted cohort,4,2,5,4,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,4,2,0,3,-,-,-,-,-,-
SAE Institute of Technology-Chicago,Black or African American ,Adjusted cohort,118,99,73,69,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,54,37,28,27,-,-,-,-,-,-
SAE Institute of Technology-Chicago,Hispanic or Latino,Adjusted cohort,38,48,25,23,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,23,22,12,9,-,-,-,-,-,-
SAE Institute of Technology-Chicago,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,1,3,0,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,0,0,0,0,-,-,-,-,-,-
SAE Institute of Technology-Chicago,White ,Adjusted cohort,40,30,44,40,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,25,11,0,25,-,-,-,-,-,-
SAE Institute of Technology-Chicago,Two or more races ,Adjusted cohort,9,12,2,2,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,4,9,0,0,-,-,-,-,-,-
SAE Institute of Technology-Chicago,Race/ethnicity unknown ,Adjusted cohort,3,0,6,6,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,2,0,3,3,-,-,-,-,-,-
SAE Institute of Technology-Chicago,Nonresident alien ,Adjusted cohort,0,0,1,1,-,-,-,-,-,-
SAE Institute of Technology-Chicago,,Completed within 150% of normal time,0,0,1,1,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,American Indian or Alaska Native ,Adjusted cohort,2,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,1,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,Asian ,Adjusted cohort,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,Black or African American ,Adjusted cohort,16,20,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,8,14,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,Hispanic or Latino,Adjusted cohort,18,19,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,16,13,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,White ,Adjusted cohort,37,68,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,32,55,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,Two or more races ,Adjusted cohort,1,1,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,Race/ethnicity unknown ,Adjusted cohort,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,Nonresident alien ,Adjusted cohort,0,0,-,-,-,-,-,-,-,-
Stautzenberger College-Rockford Career College,,Completed within 150% of normal time,0,0,-,-,-,-,-,-,-,-
